set terminal png
set output "rate-control.png"
plot "-"  title "hybrid" with lines, "-"  title "arf" with lines, "-"  title "aarf" with lines, "-"  title "aarf-cd" with lines, "-"  title "cara" with lines, "-"  title "ideal" with lines
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
e
5 31.52
6 33.024
7 32.88
8 32.896
9 32.816
10 33.008
11 32.928
12 32.896
13 32.976
14 32.928
15 32.816
16 32.96
17 32.928
18 32.912
19 32.864
20 32.992
21 32.864
22 32.88
23 32.912
24 32.96
25 32.336
26 28.816
27 22.928
28 22.752
29 22.976
30 22.96
31 23.04
32 22.992
33 23.024
34 23.024
35 23.152
36 23.024
37 23.056
38 22.944
39 22.944
40 22.624
41 21.024
42 17.936
43 14.56
44 13.6
45 13.76
46 13.744
47 13.792
48 13.76
49 13.776
50 13.792
51 13.76
52 13.76
53 13.824
54 13.792
55 13.792
56 13.792
57 13.808
58 13.76
59 13.776
60 13.744
61 13.76
62 13.744
63 13.792
64 13.76
65 13.744
66 13.744
67 13.616
68 13.344
69 12.752
70 12.048
71 10.448
72 9.76
73 9.488
74 9.536
75 9.6
76 9.648
77 9.616
78 9.664
79 9.664
80 9.68
81 9.616
82 9.584
83 9.568
84 9.504
85 9.056
86 8.544
87 7.488
88 6.432
89 5.568
90 5.472
91 5.264
92 5.216
93 5.2
94 5.232
95 5.216
96 5.232
97 5.216
98 5.232
99 5.2
100 5.216
101 5.2
102 5.232
103 5.184
104 5.152
105 5.104
106 5.12
107 4.944
108 5.024
109 4.736
110 4.384
111 3.968
112 3.104
113 2.8
114 1.632
115 1.008
116 0.368
117 0.08
118 0
119 0
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
e
5 31.504
6 32.944
7 32.832
8 32.88
9 32.96
10 32.88
11 32.944
12 32.928
13 32.928
14 32.848
15 33.024
16 32.992
17 33.008
18 32.912
19 32.928
20 32.928
21 32.88
22 32.848
23 32.768
24 32.88
25 32.128
26 29.056
27 23.632
28 24.24
29 24.72
30 24.688
31 24.704
32 24.784
33 24.72
34 24.72
35 24.752
36 24.672
37 24.656
38 24.688
39 24.608
40 24.304
41 22.544
42 18.272
43 14.592
44 14.4
45 14.528
46 14.528
47 14.512
48 14.512
49 14.496
50 14.496
51 14.528
52 14.496
53 14.528
54 14.512
55 14.528
56 14.496
57 14.528
58 14.512
59 14.48
60 14.496
61 14.512
62 14.496
63 14.528
64 14.48
65 14.464
66 14.496
67 14.288
68 14.08
69 13.248
70 11.808
71 10.784
72 10.064
73 10.016
74 10.016
75 10.24
76 10.208
77 10.256
78 10.224
79 10.256
80 10.24
81 10.24
82 10.176
83 10.16
84 10.096
85 9.488
86 9.264
87 7.2
88 5.968
89 5.568
90 5.424
91 5.456
92 5.44
93 5.472
94 5.456
95 5.456
96 5.472
97 5.44
98 5.44
99 5.472
100 5.456
101 5.456
102 5.456
103 5.408
104 5.392
105 5.376
106 5.328
107 5.248
108 4.896
109 4.832
110 4.32
111 3.952
112 3.296
113 2.368
114 1.632
115 0.96
116 0.608
117 0.144
118 0.08
119 0.016
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
e
5 31.52
6 32.944
7 32.944
8 32.864
9 33.04
10 32.848
11 32.976
12 32.96
13 32.928
14 32.928
15 32.912
16 33.04
17 33.024
18 33.008
19 32.976
20 32.944
21 32.96
22 32.96
23 32.944
24 32.704
25 32.08
26 28.464
27 22.736
28 24.272
29 24.656
30 24.704
31 24.528
32 24.608
33 24.608
34 24.576
35 24.624
36 24.624
37 24.624
38 24.688
39 24.528
40 23.872
41 22.032
42 16.912
43 14.352
44 14.4
45 14.464
46 14.464
47 14.496
48 14.48
49 14.48
50 14.496
51 14.496
52 14.448
53 14.48
54 14.496
55 14.496
56 14.464
57 14.56
58 14.48
59 14.432
60 14.496
61 14.496
62 14.496
63 14.48
64 14.448
65 14.432
66 14.352
67 14.336
68 14.032
69 13.264
70 11.808
71 10.272
72 10.112
73 10.112
74 10.096
75 10.192
76 10.24
77 10.24
78 10.208
79 10.24
80 10.208
81 10.208
82 10.208
83 10.128
84 9.92
85 9.2
86 8.528
87 7.76
88 6.416
89 5.552
90 5.408
91 5.424
92 5.472
93 5.456
94 5.456
95 5.456
96 5.472
97 5.456
98 5.44
99 5.472
100 5.44
101 5.456
102 5.456
103 5.424
104 5.392
105 5.456
106 5.344
107 5.312
108 4.864
109 4.912
110 4.192
111 4.128
112 3.504
113 2.352
114 1.792
115 0.88
116 0.672
117 0.128
118 0.048
119 0
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
e
5 31.632
6 33.008
7 32.912
8 32.88
9 32.96
10 33.04
11 33.024
12 32.944
13 33.008
14 33.024
15 32.896
16 33.008
17 32.976
18 33.024
19 32.928
20 33.008
21 32.96
22 33.04
23 32.992
24 32.8
25 32.048
26 28.704
27 21.728
28 20.592
29 20.608
30 20.464
31 20.464
32 20.512
33 20.448
34 20.592
35 20.496
36 20.56
37 20.448
38 20.512
39 20.512
40 20.208
41 19.312
42 16.72
43 13.84
44 12.992
45 12.656
46 12.672
47 12.672
48 12.672
49 12.656
50 12.64
51 12.688
52 12.752
53 12.624
54 12.672
55 12.704
56 12.672
57 12.672
58 12.672
59 12.672
60 12.704
61 12.64
62 12.704
63 12.704
64 12.672
65 12.64
66 12.528
67 12.544
68 12.256
69 11.776
70 11.104
71 10.128
72 9.424
73 9.008
74 8.912
75 8.88
76 8.864
77 8.88
78 8.88
79 8.864
80 8.896
81 8.816
82 8.88
83 8.704
84 8.512
85 8.192
86 8.016
87 7.488
88 6.544
89 5.408
90 5.264
91 4.992
92 4.944
93 4.928
94 4.896
95 4.912
96 4.912
97 4.928
98 4.912
99 4.912
100 4.912
101 4.912
102 4.896
103 4.896
104 4.848
105 4.864
106 4.816
107 4.688
108 4.624
109 4.4
110 4.288
111 3.76
112 3.36
113 2.864
114 1.6
115 0.992
116 0.448
117 0.176
118 0.064
119 0.016
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
e
5 32.88
6 32.96
7 32.912
8 32.976
9 32.944
10 32.992
11 32.944
12 33.04
13 32.864
14 32.976
15 33.04
16 32.912
17 32.944
18 32.896
19 32.848
20 33.008
21 32.96
22 32.928
23 32.944
24 32.8
25 32.352
26 29.552
27 25.136
28 25.088
29 25.136
30 25.056
31 25.072
32 25.024
33 25.056
34 25.104
35 25.072
36 25.184
37 25.072
38 25.04
39 24.928
40 24.56
41 23.152
42 20.176
43 14.688
44 14.672
45 14.688
46 14.672
47 14.656
48 14.688
49 14.672
50 14.656
51 14.688
52 14.672
53 14.672
54 14.672
55 14.688
56 14.656
57 14.672
58 14.688
59 14.688
60 14.656
61 14.672
62 14.672
63 14.688
64 14.624
65 14.592
66 14.496
67 14.432
68 14.16
69 13.6
70 12.672
71 10.384
72 10.368
73 10.368
74 10.384
75 10.384
76 10.384
77 10.336
78 10.368
79 10.368
80 10.384
81 10.288
82 10.304
83 10.176
84 9.904
85 9.888
86 9.28
87 8.704
88 7.536
89 5.504
90 5.52
91 5.504
92 5.52
93 5.52
94 5.504
95 5.52
96 5.504
97 5.52
98 5.504
99 5.52
100 5.52
101 5.472
102 5.52
103 5.456
104 5.472
105 5.456
106 5.344
107 5.152
108 5.072
109 4.768
110 4.544
111 4.144
112 3.28
113 2.544
114 1.776
115 0.928
116 0.496
117 0.16
118 0.032
119 0
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
e
